name,avg_delivery_time_minutes
"Madras Diner (Bakery)",38.5000
"Golden Lounge (Cafe)",42.6000
"Tandoori House (Thai)",43.0000
"Tandoori Hut (Italian)",45.3333
"Spicy Cafe (Italian)",45.7500
"Classic Bistro (Mediterranean)",46.0000
"Classic Cafe (Desserts)",46.2143
"Delicious Hut (Bakery)",46.7500
"Royal House (Juice Bar)",46.8000
"Classic House (Mediterranean)",47.0000
"Royal Diner (Korean)",47.8571
"Golden Bistro (South Indian)",48.1250
"Madras Lounge (Japanese)",48.4000
"Spicy House (Andhra)",48.6364
"Royal Cafe (Juice Bar)",48.7143
"Delicious Eatery (Seafood)",48.7500
"Chennai Kitchen (French)",48.7500
"Savor Hut (Fast Food)",49.0000
"Spicy Grill (Continental)",49.1250
"Golden Point (Andhra)",50.6667
"Royal Kitchen (Street Food)",50.6667
"Delicious Grill (Desserts)",50.7500
"Flavors of Lounge (Desserts)",51.0000
"Spicy Kitchen (French)",51.0000
"Classic Eatery (North Indian)",51.3333
"Royal Corner (Fast Food)",51.6000
"Flavors of Eatery (Continental)",51.8333
"Delicious Diner (Seafood)",51.8750
"Grand Grill (Chinese)",52.2500
"Royal Hut (BBQ)",52.2500
"Tandoori Corner (Korean)",52.2727
"Grand Point (Continental)",52.7000
"Spicy Cafe (French)",52.7143
"Delicious Bistro (Thai)",52.8889
"Flavors of Corner (Juice Bar)",53.3333
"Royal Bistro (South Indian)",53.3333
"Savor Grill (Bakery)",53.6250
"Delicious Grill (BBQ)",53.7000
"Flavors of House (Korean)",53.7778
"Madras Lounge (Bakery)",53.8000
"Royal Lounge (BBQ)",53.8333
"Savor Grill (Cafe)",53.8571
"Golden Lounge (Seafood)",54.0000
"Golden Bistro (Mexican)",54.1429
"Authentic Corner (Thai)",54.4286
"Tandoori Grill (BBQ)",54.5000
"Golden Spot (Bakery)",54.5000
"Flavors of Point (Biryani)",54.6667
"Grand Lounge (Kerala)",55.0000
"Tandoori Corner (South Indian)",55.3333
"Royal House (Desserts)",55.4286
"Madras Cafe (Kerala)",55.7273
"Savor Lounge (Biryani)",55.7500
"Savor Diner (Continental)",56.0000
"Grand Corner (Kerala)",56.3333
"Savor Diner (Japanese)",56.3333
"Chennai House (Continental)",56.3333
"Madras Point (Bakery)",56.4000
"Savor Cafe (French)",56.4167
"Savor Point (Italian)",57.0000
"Classic House (Bakery)",57.0000
"Chennai Spot (North Indian)",57.0000
"Chennai Eatery (Italian)",57.1000
"Royal Bistro (Mexican)",57.2000
"Spicy Lounge (Desserts)",57.3000
"Classic Diner (Thai)",57.3000
"Tandoori Hut (Biryani)",57.3333
"Flavors of Grill (South Indian)",57.5000
"Savor Bistro (Japanese)",57.7500
"Delicious House (BBQ)",57.7778
"Savor Eatery (French)",57.7778
"Classic Spot (Cafe)",57.7778
"Madras Corner (Korean)",57.8000
"Tandoori Corner (North Indian)",57.8750
"Tandoori Lounge (Desserts)",57.9000
"Chennai Eatery (BBQ)",58.0000
"Authentic Grill (Desserts)",58.1000
"Tandoori Spot (Andhra)",58.1429
"Tandoori Lounge (Andhra)",58.1667
"Delicious Grill (Mediterranean)",58.2222
"Grand House (North Indian)",58.3333
"Royal Point (South Indian)",58.6000
"Golden Diner (Juice Bar)",59.0000
"Golden House (Chinese)",59.1429
"Classic Diner (Chettinad)",59.1429
"Spicy Hut (Japanese)",59.2727
"Classic Corner (Japanese)",59.3000
"Golden Spot (Andhra)",59.4545
"Chennai Diner (Mediterranean)",59.6000
"Golden Diner (Fast Food)",59.6923
"Savor Kitchen (Thai)",59.7143
"Authentic Kitchen (BBQ)",59.7500
"Golden Spot (Italian)",59.7500
"Savor Corner (Andhra)",60.0000
"Flavors of Point (Japanese)",60.1429
"Chennai Spot (Mexican)",60.1667
"Chennai Grill (Street Food)",60.2000
"Madras House (Desserts)",60.2500
"Chennai Bistro (Desserts)",60.3077
"Spicy Hut (Korean)",60.3333
"Authentic Spot (Thai)",60.3333
"Royal Spot (Chettinad)",60.5000
"Golden Kitchen (Desserts)",60.6000
"Authentic Point (Chettinad)",60.6250
"Delicious Bistro (Juice Bar)",60.6364
"Flavors of Diner (Andhra)",60.6667
"Golden Grill (Mediterranean)",60.7000
"Grand Eatery (Chinese)",60.7778
